/var/spool/slurmd/job3692083/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692083/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Tokenizing train dataset:   0%|          | 0/2052 [00:00<?, ? examples/s]Tokenizing train dataset:   4%|▍         | 83/2052 [00:00<00:02, 818.82 examples/s]Tokenizing train dataset:   8%|▊         | 171/2052 [00:00<00:02, 845.71 examples/s]Tokenizing train dataset:  13%|█▎        | 257/2052 [00:00<00:02, 848.06 examples/s]Tokenizing train dataset:  17%|█▋        | 348/2052 [00:00<00:01, 868.14 examples/s]Tokenizing train dataset:  21%|██        | 435/2052 [00:00<00:01, 865.10 examples/s]Tokenizing train dataset:  27%|██▋       | 562/2052 [00:00<00:01, 852.62 examples/s]Tokenizing train dataset:  34%|███▎      | 690/2052 [00:00<00:01, 846.33 examples/s]Tokenizing train dataset:  38%|███▊      | 776/2052 [00:00<00:01, 847.07 examples/s]Tokenizing train dataset:  42%|████▏     | 861/2052 [00:01<00:01, 842.41 examples/s]Tokenizing train dataset:  48%|████▊     | 989/2052 [00:01<00:01, 845.36 examples/s]Tokenizing train dataset:  53%|█████▎    | 1080/2052 [00:01<00:01, 556.26 examples/s]Tokenizing train dataset:  57%|█████▋    | 1165/2052 [00:01<00:01, 611.84 examples/s]Tokenizing train dataset:  61%|██████    | 1252/2052 [00:01<00:01, 665.14 examples/s]Tokenizing train dataset:  65%|██████▌   | 1334/2052 [00:01<00:01, 700.06 examples/s]Tokenizing train dataset:  69%|██████▉   | 1421/2052 [00:01<00:00, 741.57 examples/s]Tokenizing train dataset:  73%|███████▎  | 1504/2052 [00:01<00:00, 762.59 examples/s]Tokenizing train dataset:  77%|███████▋  | 1590/2052 [00:02<00:00, 785.43 examples/s]Tokenizing train dataset:  82%|████████▏ | 1676/2052 [00:02<00:00, 800.38 examples/s]Tokenizing train dataset:  88%|████████▊ | 1802/2052 [00:02<00:00, 811.71 examples/s]Tokenizing train dataset:  92%|█████████▏| 1890/2052 [00:02<00:00, 826.01 examples/s]Tokenizing train dataset:  96%|█████████▋| 1976/2052 [00:02<00:00, 830.01 examples/s]Tokenizing train dataset: 100%|██████████| 2052/2052 [00:02<00:00, 734.56 examples/s]
Truncating train dataset:   0%|          | 0/2052 [00:00<?, ? examples/s]Truncating train dataset:   9%|▊         | 175/2052 [00:00<00:01, 1741.24 examples/s]Truncating train dataset:  18%|█▊        | 364/2052 [00:00<00:00, 1819.81 examples/s]Truncating train dataset:  27%|██▋       | 548/2052 [00:00<00:00, 1825.19 examples/s]Truncating train dataset:  36%|███▌      | 733/2052 [00:00<00:00, 1832.45 examples/s]Truncating train dataset:  49%|████▊     | 1000/2052 [00:00<00:00, 1237.56 examples/s]Truncating train dataset:  57%|█████▋    | 1178/2052 [00:00<00:00, 1360.39 examples/s]Truncating train dataset:  66%|██████▋   | 1364/2052 [00:00<00:00, 1482.51 examples/s]Truncating train dataset:  76%|███████▌  | 1554/2052 [00:01<00:00, 1590.44 examples/s]Truncating train dataset:  85%|████████▍ | 1743/2052 [00:01<00:00, 1670.96 examples/s]Truncating train dataset:  94%|█████████▍| 1936/2052 [00:01<00:00, 1739.07 examples/s]Truncating train dataset: 100%|██████████| 2052/2052 [00:01<00:00, 1434.09 examples/s]
Converting eval dataset to ChatML:   0%|          | 0/256 [00:00<?, ? examples/s]Converting eval dataset to ChatML: 100%|██████████| 256/256 [00:00<00:00, 43130.82 examples/s]
Applying chat template to eval dataset:   0%|          | 0/256 [00:00<?, ? examples/s]Applying chat template to eval dataset: 100%|██████████| 256/256 [00:00<00:00, 35300.71 examples/s]
Tokenizing eval dataset:   0%|          | 0/256 [00:00<?, ? examples/s]Tokenizing eval dataset:  32%|███▏      | 82/256 [00:00<00:00, 805.35 examples/s]Tokenizing eval dataset:  65%|██████▍   | 166/256 [00:00<00:00, 818.76 examples/s]Tokenizing eval dataset:  98%|█████████▊| 250/256 [00:00<00:00, 820.70 examples/s]Tokenizing eval dataset: 100%|██████████| 256/256 [00:00<00:00, 728.06 examples/s]
Truncating eval dataset:   0%|          | 0/256 [00:00<?, ? examples/s]Truncating eval dataset:  69%|██████▉   | 176/256 [00:00<00:00, 1743.17 examples/s]Truncating eval dataset: 100%|██████████| 256/256 [00:00<00:00, 1389.58 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151645}.
  0%|          | 0/1542 [00:00<?, ?it/s]  0%|          | 1/1542 [00:18<8:04:59, 18.88s/it]  0%|          | 2/1542 [00:22<4:14:13,  9.90s/it]  0%|          | 3/1542 [00:26<3:06:15,  7.26s/it]/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/trl/trainer/utils.py:140: UserWarning: Could not find response key `<|im_start|>assistant
` in the following instance: <|im_start|>system
Eres un experto en extraccion de relaciones entre entidades medicas. Tu objetivo es identificar conexiones entre dichas entidades medicas y clasificarlas basandote en identificadores unicos (IDs). Estos identificadores se encuentran junto a las entidades entre parentesis.

INPUT FORMAT:
Recibiras un texto donde las entidades estan marcadas de la siguiente manera: [entidad](ID).

REGLAS DE RELACIONES (ESTRICTAS): 
Clasifica las relaciones usando alguna de las etiquetas que salen en el listado de reglas.
1. [treats]: Conecta Treatment -> Diagnosis. Nota: Aunque el atributo del tratamiento sea "NO", debe relacionarse al diagnostico si existe el vinculo clinico.
2. [occurred_on]: Conecta cualquier Etiqueta -> Date. Se usa para vincular entidades con sus fechas correspondientes. Si hay dos fechas (inicio y fin), crea dos relaciones distintas.
3. [has_value]: 
   - Diagnosis -> Risk (para especificar el estado de riesgo).
   - Diagnosis -> Blasts (vinculo directo con el % de blastos).
   - Mutation -> VAF (el % de VAF se relaciona directamente con la mutacion).
4. [has_outcome]: Treatment -> Response. Identifica las respuestas que el paciente tiene a un tratamiento especifico.
5. [associated_with]:
   - Diagnosis/Mutation -> Origin (vinculo con el origen de la enfermedad: somatico o germinal).
   - Diagnosis -> Karyotype (vinculo con el cariotipo asociado al diagnostico).
   - Diagnosis -> Mutation (vinculo directo cuando una mutacion define o se asocia al diagnostico).
6. [caused_by]: 
   - Exitus -> Diagnosis/Response (cuando la causa de muerte es un diagnostico o una respuesta).
   - Diagnosis(TRMN-like) -> Treatment(Atributo NO) (vinculo obligatorio si el diagnostico es tipo TRMN-like).
7. [has_dose]: Treatment -> Treatment (cuando una etiqueta es el nombre del farmaco y la otra es la dosis o ciclos).
8. [has_change_in]: Mutation -> cDNAChange/ProteinChange (vinculo de cambios moleculares especificos).

REGLAS PARA EL FORMATO DE SALIDA:
- Responde EXCLUSIVAMENTE con un JSON array.
- No incluyas explicaciones ni texto introductorio.
- Formato: [{"from_id": "ID", "to_id": "ID", "type": "relacion"}]
<|im_end|>
<|im_start|>user
Analiza el siguiente texto y sus entidades para extraer relaciones entre dichas entidades:

Texto:"DX [novembre 2013](jJyWbUwzdV) [CRDM amb SA](RtMTy1PfKr) (30%). [EPO](VEm_tGO6rM): [desembre 2013](3QfQxOy-oY)-[abril 2014](QUgLYHYQtO). Mostra pre-tto [Lena](GcuykJyndG). [Lena](Dom1MtTbIt): [gener 2015](mMxunVnHiY)-[juliol 2015](5YpXQFJqVT) ([5 cicles](HtQZD0ElnT)) Es transforma a [LMMC-2](o_S6Uxnpsx) al [maig 2016](ThlmKlnUiP). [AZA](xZDKRTqmOa): [13/6/16](sj_KXGCgLl)-[exitus](gusilCqlyJ) per [progressio](UgaaZ1XMk4)"

Entidades: - jJyWbUwzdV: novembre 2013 (Date)
- RtMTy1PfKr: CRDM amb SA (Diagnosis)
- VEm_tGO6rM: EPO (Treatment)
- GcuykJyndG: Lena (Treatment)
- 3QfQxOy-oY: desembre 2013 (Date)
- QUgLYHYQtO: abril 2014 (Date)
- Dom1MtTbIt: Lena (Treatment)
- mMxunVnHiY: gener 2015 (Date)
- 5YpXQFJqVT: juliol 2015 (Date)
- HtQZD0ElnT: 5 cicles. This instance will be ignored in loss calculation. Note, if this happens often, consider increasing the `max_seq_length`.
  warnings.warn(
  0%|          | 4/1542 [00:30<2:35:34,  6.07s/it]  0%|          | 5/1542 [00:35<2:20:01,  5.47s/it]  0%|          | 6/1542 [00:39<2:05:30,  4.90s/it]  0%|          | 7/1542 [00:43<2:02:46,  4.80s/it]  1%|          | 8/1542 [00:48<1:59:30,  4.67s/it]  1%|          | 9/1542 [00:52<1:58:14,  4.63s/it]  1%|          | 10/1542 [00:56<1:51:44,  4.38s/it]                                                     1%|          | 10/1542 [00:56<1:51:44,  4.38s/it]  1%|          | 11/1542 [01:00<1:46:57,  4.19s/it]  1%|          | 12/1542 [01:04<1:48:05,  4.24s/it]/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/trl/trainer/utils.py:140: UserWarning: Could not find response key `<|im_start|>assistant
` in the following instance: <|im_start|>system
Eres un experto en extraccion de relaciones entre entidades medicas. Tu objetivo es identificar conexiones entre dichas entidades medicas y clasificarlas basandote en identificadores unicos (IDs). Estos identificadores se encuentran junto a las entidades entre parentesis.

INPUT FORMAT:
Recibiras un texto donde las entidades estan marcadas de la siguiente manera: [entidad](ID).

REGLAS DE RELACIONES (ESTRICTAS): 
Clasifica las relaciones usando alguna de las etiquetas que salen en el listado de reglas.
1. [treats]: Conecta Treatment -> Diagnosis. Nota: Aunque el atributo del tratamiento sea "NO", debe relacionarse al diagnostico si existe el vinculo clinico.
2. [occurred_on]: Conecta cualquier Etiqueta -> Date. Se usa para vincular entidades con sus fechas correspondientes. Si hay dos fechas (inicio y fin), crea dos relaciones distintas.
3. [has_value]: 
   - Diagnosis -> Risk (para especificar el estado de riesgo).
   - Diagnosis -> Blasts (vinculo directo con el % de blastos).
   - Mutation -> VAF (el % de VAF se relaciona directamente con la mutacion).
4. [has_outcome]: Treatment -> Response. Identifica las respuestas que el paciente tiene a un tratamiento especifico.
5. [associated_with]:
   - Diagnosis/Mutation -> Origin (vinculo con el origen de la enfermedad: somatico o germinal).
   - Diagnosis -> Karyotype (vinculo con el cariotipo asociado al diagnostico).
   - Diagnosis -> Mutation (vinculo directo cuando una mutacion define o se asocia al diagnostico).
6. [caused_by]: 
   - Exitus -> Diagnosis/Response (cuando la causa de muerte es un diagnostico o una respuesta).
   - Diagnosis(TRMN-like) -> Treatment(Atributo NO) (vinculo obligatorio si el diagnostico es tipo TRMN-like).
7. [has_dose]: Treatment -> Treatment (cuando una etiqueta es el nombre del farmaco y la otra es la dosis o ciclos).
8. [has_change_in]: Mutation -> cDNAChange/ProteinChange (vinculo de cambios moleculares especificos).

REGLAS PARA EL FORMATO DE SALIDA:
- Responde EXCLUSIVAMENTE con un JSON array.
- No incluyas explicaciones ni texto introductorio.
- Formato: [{"from_id": "ID", "to_id": "ID", "type": "relacion"}]
<|im_end|>
<|im_start|>user
Analiza el siguiente texto y sus entidades para extraer relaciones entre dichas entidades:

Texto:"NGS [01/2023](uAoQVlM1sW): tiene mutaciones en los genes [ASXL1](aDYHMvCfpU) ([p.G966del](MQf3d0567R), [VAF 49%](n2b4z24Oeq)), [ETNK1](5OFNZBuSL-)([p.N155S](7jDqzBqA9G), [VAF 34%](L-Wd30vDGs)), [PHF6](1RgvtfPWNF) ([p.S193fs](Qlbtr3i3Mu), [VAF 68%](b4AUoHJWvu)), [SETBP1](cpUNC4NJB_) ([p.D868N](0LPBrNvyY-), [VAF 16%](UD9LV-9169)), [SETBP1](hkTT3PVDDM) ([p.G870S](_Hfa-Wt8f9), [VAF 19%](DWeNhrBwws))"

Entidades: - uAoQVlM1sW: 01/2023 (Date)
- aDYHMvCfpU: ASXL1 (GeneMutation)
- 5OFNZBuSL-: ETNK1 (GeneMutation)
- 1RgvtfPWNF: PHF6 (GeneMutation)
- cpUNC4NJB_: SETBP1 (GeneMutation)
- hkTT3PVDDM: SETBP1 (GeneMutation)
- MQf3d0567R: p.G966del (ProteinChange)
- 7jDqzBqA9G: p.N155S (ProteinChange)
- Qlbtr3i3Mu: p.S193fs (ProteinChange)
. This instance will be ignored in loss calculation. Note, if this happens often, consider increasing the `max_seq_length`.
  warnings.warn(
  1%|          | 13/1542 [01:08<1:46:25,  4.18s/it]  1%|          | 14/1542 [01:12<1:41:08,  3.97s/it]  1%|          | 15/1542 [01:16<1:42:22,  4.02s/it]/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/trl/trainer/utils.py:140: UserWarning: Could not find response key `<|im_start|>assistant
` in the following instance: <|im_start|>system
Eres un experto en extraccion de relaciones entre entidades medicas. Tu objetivo es identificar conexiones entre dichas entidades medicas y clasificarlas basandote en identificadores unicos (IDs). Estos identificadores se encuentran junto a las entidades entre parentesis.

INPUT FORMAT:
Recibiras un texto donde las entidades estan marcadas de la siguiente manera: [entidad](ID).

REGLAS DE RELACIONES (ESTRICTAS): 
Clasifica las relaciones usando alguna de las etiquetas que salen en el listado de reglas.
1. [treats]: Conecta Treatment -> Diagnosis. Nota: Aunque el atributo del tratamiento sea "NO", debe relacionarse al diagnostico si existe el vinculo clinico.
2. [occurred_on]: Conecta cualquier Etiqueta -> Date. Se usa para vincular entidades con sus fechas correspondientes. Si hay dos fechas (inicio y fin), crea dos relaciones distintas.
3. [has_value]: 
   - Diagnosis -> Risk (para especificar el estado de riesgo).
   - Diagnosis -> Blasts (vinculo directo con el % de blastos).
   - Mutation -> VAF (el % de VAF se relaciona directamente con la mutacion).
4. [has_outcome]: Treatment -> Response. Identifica las respuestas que el paciente tiene a un tratamiento especifico.
5. [associated_with]:
   - Diagnosis/Mutation -> Origin (vinculo con el origen de la enfermedad: somatico o germinal).
   - Diagnosis -> Karyotype (vinculo con el cariotipo asociado al diagnostico).
   - Diagnosis -> Mutation (vinculo directo cuando una mutacion define o se asocia al diagnostico).
6. [caused_by]: 
   - Exitus -> Diagnosis/Response (cuando la causa de muerte es un diagnostico o una respuesta).
   - Diagnosis(TRMN-like) -> Treatment(Atributo NO) (vinculo obligatorio si el diagnostico es tipo TRMN-like).
7. [has_dose]: Treatment -> Treatment (cuando una etiqueta es el nombre del farmaco y la otra es la dosis o ciclos).
8. [has_change_in]: Mutation -> cDNAChange/ProteinChange (vinculo de cambios moleculares especificos).

REGLAS PARA EL FORMATO DE SALIDA:
- Responde EXCLUSIVAMENTE con un JSON array.
- No incluyas explicaciones ni texto introductorio.
- Formato: [{"from_id": "ID", "to_id": "ID", "type": "relacion"}]
<|im_end|>
<|im_start|>user
Analiza el siguiente texto y sus entidades para extraer relaciones entre dichas entidades:

Texto:"Mostra pre tto amb [AZA](A5JQ2Vekaf) i progressio a [SMD](xX65ouMo_R) d'[alt risc](tLEufBlAS5) ([CRDM](BOq-Y5BFv6)+[MFP](x5vc0-HBG9))  DX [CRDM](Iwrcvy9k9X) a l'[octubre 2014](sIMqKqMVW9). CG [11/11/17](XLbOMKQ-3l): amb la [del(7q)](5K15pQPHxx) Mostra amb [suport transfusional](2nYf3UtGh-). Ha rebut [AZA](3U_hHiOCd4), resposta plaquetar desde el 1r cicle. Completa [4cicles](PG3TuszMZo), stop per ingres al març del [2017](RrDOpnVXtE) per [sepsis E. Coli](RVCTeB_P2V)"

Entidades: - A5JQ2Vekaf: AZA (Treatment)
- xX65ouMo_R: SMD (Diagnosis)
- tLEufBlAS5: alt risc (Risk)
- BOq-Y5BFv6: CRDM (Diagnosis)
- x5vc0-HBG9: MFP (Diagnosis)
- Iwrcvy9k9X: CRDM (Diagnosis)
- sIMqKqMVW9: octubre 2014 (Date)
- XLbOMKQ-3l: 11/11/17 (Date)
- 5K15pQPHxx: del(7q) (Karyotype)
- 3U_hHiOCd4: AZA (Treatment)
- 2nYf3UtGh-:. This instance will be ignored in loss calculation. Note, if this happens often, consider increasing the `max_seq_length`.
  warnings.warn(
  1%|          | 16/1542 [01:20<1:40:42,  3.96s/it]  1%|          | 17/1542 [01:23<1:39:05,  3.90s/it]  1%|          | 18/1542 [01:28<1:46:04,  4.18s/it]  1%|          | 19/1542 [01:32<1:47:18,  4.23s/it]  1%|▏         | 20/1542 [01:36<1:40:45,  3.97s/it]                                                     1%|▏         | 20/1542 [01:36<1:40:45,  3.97s/it]  1%|▏         | 21/1542 [01:40<1:44:29,  4.12s/it]  1%|▏         | 22/1542 [01:44<1:44:09,  4.11s/it]  1%|▏         | 23/1542 [01:49<1:44:41,  4.14s/it]  2%|▏         | 24/1542 [01:53<1:43:48,  4.10s/it]  2%|▏         | 25/1542 [01:57<1:46:23,  4.21s/it]  2%|▏         | 26/1542 [02:01<1:41:33,  4.02s/it]/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/trl/trainer/utils.py:140: UserWarning: Could not find response key `<|im_start|>assistant
` in the following instance: <|im_start|>system
Eres un experto en extraccion de relaciones entre entidades medicas. Tu objetivo es identificar conexiones entre dichas entidades medicas y clasificarlas basandote en identificadores unicos (IDs). Estos identificadores se encuentran junto a las entidades entre parentesis.

INPUT FORMAT:
Recibiras un texto donde las entidades estan marcadas de la siguiente manera: [entidad](ID).

REGLAS DE RELACIONES (ESTRICTAS): 
Clasifica las relaciones usando alguna de las etiquetas que salen en el listado de reglas.
1. [treats]: Conecta Treatment -> Diagnosis. Nota: Aunque el atributo del tratamiento sea "NO", debe relacionarse al diagnostico si existe el vinculo clinico.
2. [occurred_on]: Conecta cualquier Etiqueta -> Date. Se usa para vincular entidades con sus fechas correspondientes. Si hay dos fechas (inicio y fin), crea dos relaciones distintas.
3. [has_value]: 
   - Diagnosis -> Risk (para especificar el estado de riesgo).
   - Diagnosis -> Blasts (vinculo directo con el % de blastos).
   - Mutation -> VAF (el % de VAF se relaciona directamente con la mutacion).
4. [has_outcome]: Treatment -> Response. Identifica las respuestas que el paciente tiene a un tratamiento especifico.
5. [associated_with]:
   - Diagnosis/Mutation -> Origin (vinculo con el origen de la enfermedad: somatico o germinal).
   - Diagnosis -> Karyotype (vinculo con el cariotipo asociado al diagnostico).
   - Diagnosis -> Mutation (vinculo directo cuando una mutacion define o se asocia al diagnostico).
6. [caused_by]: 
   - Exitus -> Diagnosis/Response (cuando la causa de muerte es un diagnostico o una respuesta).
   - Diagnosis(TRMN-like) -> Treatment(Atributo NO) (vinculo obligatorio si el diagnostico es tipo TRMN-like).
7. [has_dose]: Treatment -> Treatment (cuando una etiqueta es el nombre del farmaco y la otra es la dosis o ciclos).
8. [has_change_in]: Mutation -> cDNAChange/ProteinChange (vinculo de cambios moleculares especificos).

REGLAS PARA EL FORMATO DE SALIDA:
- Responde EXCLUSIVAMENTE con un JSON array.
- No incluyas explicaciones ni texto introductorio.
- Formato: [{"from_id": "ID", "to_id": "ID", "type": "relacion"}]
<|im_end|>
<|im_start|>user
Analiza el siguiente texto y sus entidades para extraer relaciones entre dichas entidades:

Texto:"DX al [desembre 2015](SblpIeAeZz) [LMMC](g7WPQ-nd6h) en la clinica Teknon amb [esplenomegalia](8oY6M_nZtP), [trombocitopenia](EsS5w6iG_T), [blastes a SP 5%](Rwmea_siUt) i [MO 0%](MO0ykfzGQe). [Abril 2016](1c9gv1U6Fw): [DT](na888cNPoe) i proliferació, inicia [hidroxiurea](8PYF9yddif) a Teknon i s'evalua a HGTiP: CPSS 4 (int). [30/05/2016](5Ee9VM1oBG): Stop [hidroxiurea](Y_SYmYQ2jY) i inici [Aza](hgiugUE-Q0) (han d'anar combinant [Aza](WqEoityVqe) amb [Hydrea](oA1VX-qfGa) quan proliferacio). Cariotip [46,XY,t(4;16)(q21;q24)[4]/46,XY[3]](_sMMtldRFP)."

Entidades: - SblpIeAeZz: desembre 2015 (Date)
- g7WPQ-nd6h: LMMC (Diagnosis)
- 8oY6M_nZtP: esplenomegalia (Diagnosis)
- EsS5w6iG_T: trombocitopenia (Diagnosis)
- Rwmea_siUt: blastes a SP 5% (Blasts)
- MO0ykfzGQe: MO 0% (Blast. This instance will be ignored in loss calculation. Note, if this happens often, consider increasing the `max_seq_length`.
  warnings.warn(
  2%|▏         | 27/1542 [02:05<1:40:50,  3.99s/it]  2%|▏         | 28/1542 [02:09<1:44:31,  4.14s/it]/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/trl/trainer/utils.py:140: UserWarning: Could not find response key `<|im_start|>assistant
` in the following instance: <|im_start|>system
Eres un experto en extraccion de relaciones entre entidades medicas. Tu objetivo es identificar conexiones entre dichas entidades medicas y clasificarlas basandote en identificadores unicos (IDs). Estos identificadores se encuentran junto a las entidades entre parentesis.

INPUT FORMAT:
Recibiras un texto donde las entidades estan marcadas de la siguiente manera: [entidad](ID).

REGLAS DE RELACIONES (ESTRICTAS): 
Clasifica las relaciones usando alguna de las etiquetas que salen en el listado de reglas.
1. [treats]: Conecta Treatment -> Diagnosis. Nota: Aunque el atributo del tratamiento sea "NO", debe relacionarse al diagnostico si existe el vinculo clinico.
2. [occurred_on]: Conecta cualquier Etiqueta -> Date. Se usa para vincular entidades con sus fechas correspondientes. Si hay dos fechas (inicio y fin), crea dos relaciones distintas.
3. [has_value]: 
   - Diagnosis -> Risk (para especificar el estado de riesgo).
   - Diagnosis -> Blasts (vinculo directo con el % de blastos).
   - Mutation -> VAF (el % de VAF se relaciona directamente con la mutacion).
4. [has_outcome]: Treatment -> Response. Identifica las respuestas que el paciente tiene a un tratamiento especifico.
5. [associated_with]:
   - Diagnosis/Mutation -> Origin (vinculo con el origen de la enfermedad: somatico o germinal).
   - Diagnosis -> Karyotype (vinculo con el cariotipo asociado al diagnostico).
   - Diagnosis -> Mutation (vinculo directo cuando una mutacion define o se asocia al diagnostico).
6. [caused_by]: 
   - Exitus -> Diagnosis/Response (cuando la causa de muerte es un diagnostico o una respuesta).
   - Diagnosis(TRMN-like) -> Treatment(Atributo NO) (vinculo obligatorio si el diagnostico es tipo TRMN-like).
7. [has_dose]: Treatment -> Treatment (cuando una etiqueta es el nombre del farmaco y la otra es la dosis o ciclos).
8. [has_change_in]: Mutation -> cDNAChange/ProteinChange (vinculo de cambios moleculares especificos).

REGLAS PARA EL FORMATO DE SALIDA:
- Responde EXCLUSIVAMENTE con un JSON array.
- No incluyas explicaciones ni texto introductorio.
- Formato: [{"from_id": "ID", "to_id": "ID", "type": "relacion"}]
<|im_end|>
<|im_start|>user
Analiza el siguiente texto y sus entidades para extraer relaciones entre dichas entidades:

Texto:"[MM](f9p9rHdPLf) tratado con [Lena](pyCBYXpwtm) combinada con [ciclofosfamida](jhF6nb2THP) y [prednisona](Wkc8PRgqzE) como 5a o 6a línea. Durante el [MM](M29z2LkHKI) citogenetica sin metafases. DX [26/06/13](4Y0sGqQyzW) de [SMDt](gVWuPmvP5u) 2ario a tto por [MM](5Izx40JYNz). Se [detiene el tratamiento](OX5H7r0wxG) en [Junio 2013](a1xwvcrEKb), al desarrolar un [SMDt](n-kW0izYKX) con [cariotipo complejo](ogz-fOwSz0) (incluye [5q-](yy5vPMWS05)) que solo se trata con [soporte transfusional](aJ5oIGZpsa) . El [SMD](CC0BYlOJws) solo se trata con [soporte transfusional](xW1tZ-eEBq). [Exitus](Y_mssoENOB) el [11/01/2014](xwiMhp2CCq) por [sepsis](svffnGNaYj)"

Entidades: - pyCBYXpwtm: Lena (Treatment)
- jhF6nb2THP: ciclofosfamida (Treatment)
- Wkc8PRgqzE: prednisona (Treatment)
- f9p9rHdPLf: MM (Diagnosis)
- M29z2LkHKI: MM (Diagnosis)
- 4Y. This instance will be ignored in loss calculation. Note, if this happens often, consider increasing the `max_seq_length`.
  warnings.warn(
  2%|▏         | 29/1542 [02:12<1:39:17,  3.94s/it]  2%|▏         | 30/1542 [02:17<1:43:41,  4.11s/it]                                                     2%|▏         | 30/1542 [02:17<1:43:41,  4.11s/it]  2%|▏         | 31/1542 [02:21<1:39:14,  3.94s/it]  2%|▏         | 32/1542 [02:25<1:39:33,  3.96s/it]/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/trl/trainer/utils.py:140: UserWarning: Could not find response key `<|im_start|>assistant
` in the following instance: <|im_start|>system
Eres un experto en extraccion de relaciones entre entidades medicas. Tu objetivo es identificar conexiones entre dichas entidades medicas y clasificarlas basandote en identificadores unicos (IDs). Estos identificadores se encuentran junto a las entidades entre parentesis.

INPUT FORMAT:
Recibiras un texto donde las entidades estan marcadas de la siguiente manera: [entidad](ID).

REGLAS DE RELACIONES (ESTRICTAS): 
Clasifica las relaciones usando alguna de las etiquetas que salen en el listado de reglas.
1. [treats]: Conecta Treatment -> Diagnosis. Nota: Aunque el atributo del tratamiento sea "NO", debe relacionarse al diagnostico si existe el vinculo clinico.
2. [occurred_on]: Conecta cualquier Etiqueta -> Date. Se usa para vincular entidades con sus fechas correspondientes. Si hay dos fechas (inicio y fin), crea dos relaciones distintas.
3. [has_value]: 
   - Diagnosis -> Risk (para especificar el estado de riesgo).
   - Diagnosis -> Blasts (vinculo directo con el % de blastos).
   - Mutation -> VAF (el % de VAF se relaciona directamente con la mutacion).
4. [has_outcome]: Treatment -> Response. Identifica las respuestas que el paciente tiene a un tratamiento especifico.
5. [associated_with]:
   - Diagnosis/Mutation -> Origin (vinculo con el origen de la enfermedad: somatico o germinal).
   - Diagnosis -> Karyotype (vinculo con el cariotipo asociado al diagnostico).
   - Diagnosis -> Mutation (vinculo directo cuando una mutacion define o se asocia al diagnostico).
6. [caused_by]: 
   - Exitus -> Diagnosis/Response (cuando la causa de muerte es un diagnostico o una respuesta).
   - Diagnosis(TRMN-like) -> Treatment(Atributo NO) (vinculo obligatorio si el diagnostico es tipo TRMN-like).
7. [has_dose]: Treatment -> Treatment (cuando una etiqueta es el nombre del farmaco y la otra es la dosis o ciclos).
8. [has_change_in]: Mutation -> cDNAChange/ProteinChange (vinculo de cambios moleculares especificos).

REGLAS PARA EL FORMATO DE SALIDA:
- Responde EXCLUSIVAMENTE con un JSON array.
- No incluyas explicaciones ni texto introductorio.
- Formato: [{"from_id": "ID", "to_id": "ID", "type": "relacion"}]
<|im_end|>
<|im_start|>user
Analiza el siguiente texto y sus entidades para extraer relaciones entre dichas entidades:

Texto:"DX del [setembre 2014](jizhiTtT07) d'[AREB2](dB8u3YvNGY) amb [del(5q)](khxq0lhA3X) no convencional i [IPSS-2](GCaYtSvXEB). Pocs dies desprès ([19/09/2014](ztOX2xYUAc)) presenta complicacions i es DX de [LMA](QbWTscgITW)s per [80% blastes](-yoPDroaNf) i és [exitus](2tu8sq9EF6). El David Gallardo dona l'aprovacio per utilitzar mostra en tanda validacio (no tindrem CI).  Panell: [CSNK1A1](mR0BAeiG0d), [TET2](hw_o-gcmLU), [TP53](ch-fgnXL3q), [KMT2A](aMujhAfzZm), [CREBBP](M5Ruakw_Cl), [ASXL1](XJpcqUVHCN), [STAG2](ijYTOXovIu)"

Entidades: - jizhiTtT07: setembre 2014 (Date)
- dB8u3YvNGY: AREB2 (Diagnosis)
- khxq0lhA3X: del(5q) (Karyotype)
- GCaYtSvXEB: IPSS-2 (Risk)
- ztOX2xYUAc: 19/09/2014 (Date)
- QbWTscgITW: LMA (Diagnosis)
- -yoPDroaNf: 80% blastes (Blasts)
- 2tu8sq9EF6: exitus (Exitus)
- mR0BAeiG. This instance will be ignored in loss calculation. Note, if this happens often, consider increasing the `max_seq_length`.
  warnings.warn(
